日期,1日均值,8日均值,,,,月末,差值,结果
2017/1/3,6.9557,6.9512875,2016/12/3,2016/12/03,2016/12,6.9495,-0.0017875,-1
2017/1/4,6.9485,6.951525,2016/12/4,2016/12/04,2016/12,6.9495,-0.002025,-1
2017/1/5,6.8817,6.9430625,2016/12/5,2016/12/05,2016/12,6.9495,0.0064375,1
2017/1/6,6.923,6.939725,2016/12/6,2016/12/06,2016/12,6.9495,0.009775,1
2017/1/9,6.9344,6.9378,2016/12/9,2016/12/09,2016/12,6.9495,0.0117,1
2017/1/10,6.9242,6.9339625,2016/12/10,2016/12/10,2016/12,6.9495,0.0155375,1
2017/1/11,6.9266,6.93045,2016/12/11,2016/12/11,2016/12,6.9495,0.01905,1
2017/1/12,6.9,6.9242625,2016/12/12,2016/12/12,2016/12,6.9495,0.0252375,1
2017/1/13,6.9,6.9173,2016/12/13,2016/12/13,2016/12,6.9495,0.0322,1
2017/1/16,6.8976,6.9109375,2016/12/16,2016/12/16,2016/12,6.9495,0.0385625,1
2017/1/17,6.8728,6.909825,2016/12/17,2016/12/17,2016/12,6.9495,0.039675,1
2017/1/18,6.8342,6.898725,2016/12/18,2016/12/18,2016/12,6.9495,0.050775,1
2017/1/19,6.876,6.891425,2016/12/19,2016/12/19,2016/12,6.9495,0.058075,1
2017/1/20,6.8752,6.8853,2016/12/20,2016/12/20,2016/12,6.9495,0.0642,1
2017/1/23,6.8552,6.876375,2016/12/23,2016/12/23,2016/12,6.9495,0.073125,1
2017/1/24,6.857,6.871,2016/12/24,2016/12/24,2016/12,6.9495,0.0785,1
2017/1/25,6.8796,6.86845,2016/12/25,2016/12/25,2016/12,6.9495,0.08105,1
2017/1/26,6.878,6.866,2016/12/26,2016/12/26,2016/12,6.9495,0.0835,1
2017/2/3,6.874,6.86615,2017/1/3,2017/01/03,2017/01,6.878,0.01185,1
2017/2/6,6.8637,6.8698375,2017/1/6,2017/01/06,2017/01,6.878,0.0081625,1
2017/2/7,6.8815,6.870525,2017/1/7,2017/01/07,2017/01,6.878,0.007475,1
2017/2/8,6.878,6.870875,2017/1/8,2017/01/08,2017/01,6.878,0.007125,1
2017/2/9,6.8672,6.872375,2017/1/9,2017/01/09,2017/01,6.878,0.005625,1
2017/2/10,6.8814,6.875425,2017/1/10,2017/01/10,2017/01,6.878,0.002575,1
2017/2/13,6.8793,6.8753875,2017/1/13,2017/01/13,2017/01,6.878,0.0026125,1
2017/2/14,6.8674,6.8740625,2017/1/14,2017/01/14,2017/01,6.878,0.0039375,1
2017/2/15,6.8672,6.8732125,2017/1/15,2017/01/15,2017/01,6.878,0.0047875,1
2017/2/16,6.8585,6.8725625,2017/1/16,2017/01/16,2017/01,6.878,0.0054375,1
2017/2/17,6.8709,6.8712375,2017/1/17,2017/01/17,2017/01,6.878,0.0067625,1
2017/2/20,6.8782,6.8712625,2017/1/20,2017/01/20,2017/01,6.878,0.0067375,1
2017/2/21,6.8826,6.8731875,2017/1/21,2017/01/21,2017/01,6.878,0.0048125,1
2017/2/22,6.878,6.8727625,2017/1/22,2017/01/22,2017/01,6.878,0.0052375,1
2017/2/23,6.8774,6.872525,2017/1/23,2017/01/23,2017/01,6.878,0.005475,1
2017/2/24,6.8718,6.873075,2017/1/24,2017/01/24,2017/01,6.878,0.004925,1
2017/2/27,6.8714,6.8736,2017/1/27,2017/01/27,2017/01,6.878,0.0044,1
2017/2/28,6.8689,6.8749,2017/1/28,2017/01/28,2017/01,6.878,0.0031,1
2017/3/1,6.88,6.8760375,2017/2/1,2017/02/01,2017/02,6.8689,-0.0071375,-1
2017/3/2,6.882,6.8765125,2017/2/2,2017/02/02,2017/02,6.8689,-0.0076125,-1
2017/3/3,6.898,6.8784375,2017/2/3,2017/02/03,2017/02,6.8689,-0.0095375,-1
2017/3/6,6.8929,6.8803,2017/2/6,2017/02/06,2017/02,6.8689,-0.0114,-1
2017/3/7,6.8987,6.8829625,2017/2/7,2017/02/07,2017/02,6.8689,-0.0140625,-1
2017/3/8,6.907,6.8873625,2017/2/8,2017/02/08,2017/02,6.8689,-0.0184625,-1
2017/3/9,6.9085,6.892,2017/2/9,2017/02/09,2017/02,6.8689,-0.0231,-1
2017/3/10,6.9157,6.89785,2017/2/10,2017/02/10,2017/02,6.8689,-0.02895,-1
2017/3/13,6.9092,6.9015,2017/2/13,2017/02/13,2017/02,6.8689,-0.0326,-1
2017/3/14,6.9131,6.9053875,2017/2/14,2017/02/14,2017/02,6.8689,-0.0364875,-1
2017/3/15,6.9121,6.90715,2017/2/15,2017/02/15,2017/02,6.8689,-0.03825,-1
2017/3/16,6.8978,6.9077625,2017/2/16,2017/02/16,2017/02,6.8689,-0.0388625,-1
2017/3/17,6.9085,6.9089875,2017/2/17,2017/02/17,2017/02,6.8689,-0.0400875,-1
2017/3/20,6.9043,6.90865,2017/2/20,2017/02/20,2017/02,6.8689,-0.03975,-1
2017/3/21,6.8977,6.9073,2017/2/21,2017/02/21,2017/02,6.8689,-0.0384,-1
2017/3/22,6.8871,6.903725,2017/2/22,2017/02/22,2017/02,6.8689,-0.034825,-1
2017/3/23,6.8875,6.9010125,2017/2/23,2017/02/23,2017/02,6.8689,-0.0321125,-1
2017/3/24,6.8876,6.897825,2017/2/24,2017/02/24,2017/02,6.8689,-0.028925,-1
